8267 16530
-33.103580 -19.219496 19.841690
-34.281898 -18.617760 20.611082
-33.028427 -18.818724 20.852695
-24.211441 -8.980281 29.908844
-22.562510 -8.421247 30.018396
-45.126030 -13.974878 12.816367
-45.329643 -13.845592 13.581305
-44.684570 -14.409299 13.469338
2.442240 12.667741 5.564697
2.226878 -7.414307 3.371257
13.005143 0.563736 5.465130
-46.049644 3.510701 24.008127
-45.378788 3.674176 24.773905
-46.127640 2.577868 24.107220
14.470640 1.105268 8.733224
11.471618 -4.099603 22.177155
11.074794 -4.167230 22.523277
-3.263378 9.766521 25.704121
17.031466 -1.635334 18.304979
6.041584 11.937590 4.885427
-8.681448 15.833164 6.927331
10.123270 5.266433 20.621790
-29.446751 -8.296871 30.679611
-45.816860 5.462209 0.871332
-46.201271 4.892474 0.896468
13.341890 5.690543 8.507056
4.923019 7.035105 2.701446
-22.042450 15.842204 19.851419
-23.297461 15.870662 20.721365
3.487816 -11.654005 21.715601
3.981277 -11.341152 21.695530
-15.191006 6.456303 29.776667
-15.259175 5.681286 30.176470
-17.262617 6.553163 30.080402
12.874037 2.578027 22.400734
14.985824 -6.346567 10.508492
-15.267560 -16.022949 6.308644
-16.472786 -16.242033 5.810752
3.624744 -11.551868 22.652296
-45.519829 12.916004 10.074825
-37.391998 -1.354325 31.337664
4.919281 -1.297668 1.575800
11.868100 2.213163 23.976360
12.240877 2.644012 23.191771
4.693739 -1.811326 29.712618
-46.142498 -12.942857 14.708310
-46.011105 -13.154920 13.805078
-26.689798 -18.697039 3.270352
-24.970541 -18.728924 3.403497
14.833220 0.228024 6.372172
14.858239 0.103121 6.622811
6.026206 10.551619 20.163877
5.359434 10.931585 20.272814
10.828236 -8.663618 17.626842
10.591736 -8.229871 17.916424
14.114976 4.551214 8.907506
11.479385 -0.303279 25.026096
11.717218 0.217887 24.739492
-38.065811 -12.908898 25.812130
-39.145733 -12.424611 25.602932
8.494611 10.812226 5.675489
8.752657 11.507380 6.509198
-19.384220 3.022313 31.416754
-47.192387 -3.525229 1.355631
-37.899971 -12.857379 0.453282
7.611924 5.651660 25.617336
6.929557 6.813642 25.279020
13.935482 -5.201558 9.182680
12.382119 -0.629632 7.390476
-47.459568 9.798169 8.854166
10.355296 -11.339080 8.152487
14.762865 -2.569391 8.528086
-11.112702 -16.427952 3.395288
14.533198 -0.551605 8.116515
14.478292 -0.861006 8.258565
5.894166 14.560412 9.115243
-46.618343 -10.630249 7.909747
-46.142925 -10.898795 7.258687
18.005756 -2.226413 14.480521
-46.345444 10.452174 19.608255
-46.650333 9.337032 20.156010
5.624850 -10.136258 21.387701
5.103995 -10.593922 21.382603
5.095146 14.725542 9.013400
4.603971 14.887215 9.584165
-9.876158 -14.702191 0.384401
-10.183117 -14.755011 0.406846
9.372793 12.428666 8.496454
9.679370 12.523162 9.310332
-16.000885 1.892280 31.256697
-32.349247 -10.461548 29.101730
8.488175 -12.479482 15.429884
4.460931 14.972317 11.163877
3.530399 14.954571 12.048956
4.002530 14.986382 10.832559
4.924656 14.762047 12.900575
4.854311 14.915976 11.579512
17.731731 -0.719722 11.082465
17.612295 -1.118031 10.663743
6.654263 8.450196 22.937851
5.824775 14.633400 12.246702
6.208793 14.614735 11.360869
16.826565 4.114198 15.719205
16.704006 4.322724 15.591018
16.553226 4.505357 15.740092
13.104616 6.442790 18.160515
3.398280 -14.991453 11.685793
3.303312 -14.975982 10.832404
-30.921246 20.346165 9.443802
14.454999 8.531540 13.228318
4.318096 12.158459 4.714518
4.781924 12.403307 4.879019
5.610390 -9.591687 3.600261
-10.650610 12.777685 21.010269
5.442401 8.696679 3.164124
16.303915 5.452628 12.018896
-7.623983 13.132990 19.115158
-12.756320 11.278012 24.284639
-9.232617 10.100204 25.256845
-8.561288 9.362350 26.193314
15.558391 -4.810823 9.757426
16.143204 -4.217385 9.896255
-5.860578 7.823279 27.857805
-46.711914 -5.420060 1.809186
-12.800156 -16.314417 7.034008
-12.451085 -15.989014 9.146346
15.575058 -6.938066 13.892172
13.621428 -5.278362 9.057345
13.724394 -5.253891 9.152714
-13.399212 16.152845 6.076120
-11.712906 10.033615 25.823042
-8.743940 11.817083 22.364946
-11.260575 -11.492160 23.520399
-4.284221 6.830082 28.811525
14.253749 -5.577672 9.426239
13.999719 5.767707 9.345514
0.378304 11.306125 25.313982
-10.054550 -10.412530 24.923883
10.629393 -3.360083 24.319489
10.776078 -2.999763 24.544985
-2.912522 7.161529 28.438438
-2.695210 6.661955 28.773844
10.464913 10.067091 16.686975
10.282237 10.523848 16.326563
12.320169 9.547716 15.820565
2.304374 -4.626629 29.515236
-41.339874 -14.547619 5.316192
-42.872879 -13.785107 6.580243
-48.776508 -7.363655 14.591675
-36.412212 -13.889260 0.564719
-36.733456 -14.627545 1.183860
6.515234 -8.688616 22.684597
13.721919 5.043295 9.101642
-44.930401 7.132140 1.036963
-45.103729 7.556561 1.561916
10.557489 8.065932 5.891475
15.147809 5.477864 17.187595
11.116169 1.816623 25.037052
14.450016 2.927483 8.571049
12.879436 -3.590614 6.622094
14.427724 1.804867 8.515267
-27.646564 -18.267847 2.786181
3.928424 12.282619 19.192951
3.892119 11.991667 19.650368
2.918654 12.417285 19.323259
-43.605541 12.870593 21.157305
-33.687340 15.334107 25.201134
-34.818890 14.850424 25.417641
-34.012959 15.802175 24.767174
12.257197 9.594802 8.714328
10.840762 9.781833 7.212844
-7.022962 -1.800447 31.163351
4.354709 12.881953 5.231138
-31.055475 18.575256 21.668337
-44.512573 -4.999525 25.350063
13.326535 -4.115520 7.646378
-40.713043 -11.207759 0.545187
17.880884 2.087260 11.525186
18.027060 2.060540 12.278225
17.958620 2.308612 12.119804
0.341572 -14.224486 10.863423
3.103141 14.228516 7.249086
-2.215015 10.909744 24.379900
-2.252847 10.558844 24.804993
-33.268787 -5.451017 31.749840
-1.779881 6.990703 28.515493
14.627514 7.311419 10.694621
-1.389056 6.215898 28.988670
-2.636609 6.007052 29.178179
-2.847981 5.161221 29.662283
-6.216462 12.963981 19.418163
-6.560498 12.807198 19.690639
-6.340907 13.197682 18.823120
-5.994761 12.562963 20.321898
-5.545978 12.045428 21.433590
-5.793181 7.424369 28.243315
-28.633705 7.805372 30.921534
-27.771751 7.283714 31.140429
14.831753 7.363052 11.165137
-0.946977 11.362318 4.217327
-4.943768 -15.007958 11.310360
-0.903289 7.154989 28.429398
-1.407064 10.385511 25.387869
7.196545 -12.374106 17.240007
-8.426044 14.801230 14.204229
-31.175528 6.511826 31.471371
-30.653740 7.345949 31.129190
2.094813 -7.660294 27.902630
-40.479424 -3.830670 29.091545
-40.372906 -5.011223 28.839912
13.213222 8.510138 9.156580
-8.638777 15.042307 13.295437
-7.138511 13.564357 17.788908
17.721640 -3.091949 15.596755
-4.997041 14.914746 10.297822
-4.693040 14.823071 10.033399
-4.214073 14.757828 11.875635
-21.954250 -13.552129 24.255278
0.759447 13.937920 9.376218
10.267206 -5.805056 19.239014
-1.473642 14.848642 13.574676
13.706856 2.356769 6.865295
17.352324 2.507589 17.097576
14.283133 1.877520 7.133628
13.644624 2.110943 6.567404
13.275012 -1.712322 7.935074
-41.633785 15.646445 19.244175
-42.559078 15.290971 18.434845
-18.564062 -18.119150 12.223499
-18.765968 -17.958408 12.987295
-46.232250 12.190423 10.137807
14.120890 1.462986 6.479371
-26.025723 -15.047256 23.451485
0.902297 13.302867 7.632157
15.936308 -3.050435 18.590658
15.314571 -3.501108 18.862450
14.780599 -7.908808 11.910872
11.196328 -5.497365 19.944099
13.220126 1.117348 5.736903
13.204280 1.962315 6.057050
13.275401 1.594641 5.948043
-27.236862 -19.694210 5.015807
12.390854 0.988363 7.189768
13.586976 2.067277 8.075866
13.390828 1.974045 7.908937
13.233264 1.913550 7.814230
13.854463 2.064766 8.258314
13.248658 1.790870 7.698531
12.748691 1.557410 7.478133
12.572444 1.261277 7.324159
12.423949 1.116091 7.279035
-3.202578 11.466976 23.393116
3.999477 -11.296569 22.114347
4.338112 -11.010673 22.339777
13.177620 9.205745 15.362968
14.547484 -2.038935 8.569269
7.814271 13.834274 12.168683
-22.663889 -17.931513 2.873833
-18.112602 -17.990997 7.189764
16.294268 0.707249 9.477238
17.574045 3.239656 14.343770
14.444643 5.071719 18.278454
-27.656160 -7.318161 31.120159
-27.247129 -8.336046 30.595547
13.028128 -9.944253 12.946133
-48.339664 -9.185950 14.190939
7.906716 10.428492 4.950298
7.494083 11.192059 5.171916
14.217061 -8.712406 11.831059
16.414108 -4.723598 10.851490
7.450580 -9.857703 4.434540
-30.644566 19.912350 18.989733
-29.199005 20.307613 18.038933
-30.096317 19.772030 19.402603
6.944067 -10.782999 4.659752
-34.048244 -1.592098 32.378510
-17.063782 -1.246709 31.357771
-18.460609 -0.611551 31.505638
16.108288 -1.705748 9.176412
-7.439926 14.356828 0.880589
6.622277 -13.363007 7.040146
7.373487 -12.834634 6.891237
-27.543758 -21.149517 11.369390
15.949743 1.555225 9.109599
15.323223 1.757555 8.804686
16.271233 -4.614631 10.451566
15.767478 -4.931090 10.089959
-6.342133 -15.197841 8.412984
1.298177 -10.296679 25.545067
3.829711 -10.196986 3.941078
8.041526 -5.520627 25.031694
17.415701 3.814378 12.351596
17.091461 4.478170 13.293005
4.162509 -12.916233 5.347821
-14.151898 -15.925746 6.564754
-14.587368 -15.947016 6.614254
1.065385 10.866196 25.667448
10.709953 11.260570 14.683611
-12.843290 -16.433428 6.118878
5.029235 10.220822 3.714850
-7.511548 11.994448 21.794762
-5.125094 -8.468940 27.180750
18.064352 1.272927 12.916282
18.375532 0.145044 16.560551
13.848900 5.617822 18.314867
14.247785 5.772590 17.857525
14.576246 5.891959 17.452902
15.200144 4.761477 17.773844
-15.263303 16.261831 9.596045
-14.572430 16.089861 9.891034
-14.878143 16.121998 11.056808
-18.438335 17.605301 12.714281
-24.964745 21.008633 13.810604
-25.628021 21.104164 13.654634
11.812849 -4.085259 21.826530
4.316811 6.430328 0.873508
4.226438 6.259983 1.294742
14.223370 -2.803961 8.700133
13.764165 2.427952 8.346905
0.850070 -11.454558 24.756872
0.462626 -11.154783 24.898340
-28.934658 -18.399094 3.041334
13.704480 2.356039 8.357631
13.775680 2.263449 8.526777
13.810496 -2.234461 8.551904
13.706581 2.351447 8.442827
-18.732191 -16.583725 14.901258
-34.211452 4.841365 31.765415
13.628162 2.166349 8.199199
13.618514 -2.154430 8.279843
9.343508 -10.018494 17.435740
9.132092 -9.655669 17.738791
13.261228 1.896177 7.892980
13.743196 -2.281338 8.489707
13.547134 -1.891040 8.190785
-16.909767 -16.481659 6.424496
-16.242903 -16.355167 6.851557
3.777325 12.646824 5.106879
3.833258 13.016581 5.386495
-17.048344 -16.905197 10.229978
-17.308216 -17.094086 9.858880
-12.838438 -15.552108 13.090122
14.127882 2.064873 8.627278
-47.131634 8.791274 6.525856
14.258717 0.487494 8.814353
-29.796511 20.404917 17.674528
-30.410200 20.446554 17.303957
14.466026 0.958839 8.296091
13.721289 2.786409 8.465681
13.693628 2.769299 8.571597
13.554299 3.735646 8.658988
13.657189 3.081194 8.565524
13.551102 3.560740 8.683083
13.563920 4.723519 9.129150
13.514226 4.660246 9.110870
13.474574 4.381363 9.020973
13.472969 4.173837 8.848299
13.499689 4.016918 8.879871
13.749296 3.296509 8.934216
13.999748 3.258912 8.945292
13.748328 3.888998 9.025064
13.661622 3.848535 8.990823
13.569722 3.895007 8.932871
13.560398 3.565297 8.787090
13.986133 2.625316 8.453053
13.964767 1.795919 8.335849
13.525122 4.682891 8.971972
13.855012 3.323301 8.540038
13.748137 3.851559 8.641224
13.644464 3.651037 8.595098
16.974489 3.076348 10.206610
17.265940 3.164139 10.807305
-10.780413 -15.882744 9.540958
-27.880098 5.956603 31.664780
17.723001 2.021899 11.016888
17.815628 1.467838 11.063733
-40.340328 7.950778 27.660486
10.061092 5.434361 19.978018
17.849636 1.102172 11.198383
7.240033 6.970612 24.369219
-25.435566 18.460949 3.059952
-13.911741 -13.584316 0.508235
-14.326969 -14.230436 1.209522
8.639927 -8.578046 4.539346
-48.620270 8.251143 11.811488
13.553624 -3.743033 8.667427
17.355122 -0.358736 10.628997
17.435217 -0.817781 10.460345
-32.160885 7.171857 31.132790
-33.168018 6.654349 31.278713
-47.803276 10.567146 12.324878
-48.066681 10.028499 13.685365
-48.238300 9.529308 14.013653
14.773339 0.475849 6.251342
16.924116 0.824498 9.856865
16.942200 1.319973 9.774846
-31.877592 20.283100 16.861353
-31.038645 20.434576 16.928434
-31.812092 20.020498 18.145622
17.915125 -2.648526 13.007929
13.551281 4.504919 9.116637
10.434428 5.734488 19.385254
15.973938 -1.399979 9.137509
10.645458 5.860290 19.260771
1.577336 -14.648094 10.631948
11.000439 5.930428 19.223728
18.792995 -0.805704 14.975525
2.572746 4.435489 29.577099
16.289066 -2.524849 9.347310
-34.802876 12.339495 27.303289
-19.350044 18.009829 5.149308
-19.889557 18.366842 4.877961
8.350124 -5.654453 24.207212
4.388246 -9.189688 3.478281
-20.513971 -15.650363 19.019728
-21.188278 -15.677405 19.463493
-29.062933 20.774998 16.350704
13.609157 4.953987 9.053106
13.800073 3.967677 9.027287
13.646598 4.588227 9.090482
13.963521 3.666600 8.943948
14.011743 3.617010 8.876325
13.679461 4.593976 9.023310
-7.704292 -15.348752 4.181031
14.018485 3.628231 8.791078
8.090107 13.781616 10.808526
8.898419 13.276019 10.250799
-17.049992 16.372057 13.400895
-9.035640 -14.579029 15.219622
-2.957083 -11.578200 1.492849
-28.694269 15.523847 24.127472
-29.476963 15.146203 24.740505
-11.052300 -13.899954 18.417908
-4.495592 9.895780 25.386869
-25.654785 -16.428314 1.354779
-28.831465 17.198017 22.737270
-27.163456 17.372309 21.727036
-27.409767 15.648766 23.433575
17.741905 0.860335 11.025703
-32.860352 -18.993347 5.672251
3.859558 10.369146 3.914156
-7.144333 -15.079047 3.634676
-6.649440 -14.801003 3.237486
-25.510704 -18.318905 2.907923
-26.014017 -17.540119 2.158397
-1.716422 4.458692 29.884405
12.323513 -2.630744 5.475619
10.033586 -6.631362 18.791142
12.179206 2.088690 5.141387
-24.087488 20.754087 14.344375
-23.867891 20.849598 13.610256
-6.641192 13.415215 18.168400
11.298841 -3.205938 4.603239
11.105048 -3.908445 4.632687
12.217267 -5.927541 6.905315
-32.308735 12.854439 27.130274
-13.456845 -15.992288 5.135354
-7.275691 2.217482 31.095379
0.373899 -10.627490 4.909006
0.099606 -10.711599 4.800073
2.858338 -11.967936 21.130236
6.709121 6.536506 25.988388
-41.791328 12.011847 23.968603
-41.201126 13.159780 23.454634
-40.540283 12.450472 24.630362
-2.744816 -6.800641 28.645927
16.831379 2.389171 9.787428
-18.397066 -17.963684 6.526394
4.235786 -12.076904 4.770902
-18.615311 18.152065 6.350820
-23.702957 -18.125496 2.876424
1.797951 9.636495 4.314414
-0.540413 8.106394 0.589914
-0.982276 8.533985 0.622303
5.764817 12.496089 5.232283
-47.348248 -10.690829 16.463577
-47.781700 -10.236250 15.394486
-34.021416 -15.809661 24.760983
-33.030907 -16.531391 24.209377
13.562931 -5.360020 8.910384
13.563817 -5.070590 8.837086
7.404523 -11.306576 5.301964
14.466241 0.931929 6.161462
18.308443 -0.000053 13.276378
4.658792 -14.976262 10.363173
4.685224 -14.888296 9.526904
9.517171 0.888093 26.888214
-27.967117 18.224730 2.738428
-22.811869 15.459221 21.069088
-21.926304 15.492690 20.439468
-32.500263 11.290270 28.443518
-13.013438 16.282948 7.159242
-49.266552 -4.288448 13.203182
-18.317902 17.987270 11.751864
-31.342979 14.248221 25.912100
-31.972099 14.232233 25.994198
5.133686 10.970052 4.052999
14.826626 -4.694401 9.161035
-32.258766 3.039502 32.439850
-28.114063 21.053333 10.880910
-26.811188 21.168585 11.278465
13.373214 -8.882211 9.640507
16.060198 2.328803 9.168246
9.385262 -9.027113 17.833483
-6.929538 -15.345970 8.699944
18.101831 1.822345 16.304449
-0.338751 -11.208792 4.875242
-12.786380 15.931503 9.402233
17.696922 -2.965683 14.066317
-18.968168 17.983223 5.623298
-18.630211 17.900631 6.091150
3.405603 -14.768549 13.811675
6.954623 6.006115 2.530566
7.538960 5.426747 2.609585
-4.423311 7.945239 27.833147
-13.190075 15.888216 10.378496
-31.881229 -15.896272 24.733664
-46.510521 5.782083 1.879591
-47.260921 4.117085 1.715753
-47.671078 3.849078 2.315434
-46.609394 3.416709 0.677211
-46.043552 3.596600 0.412129
-46.709755 3.729584 0.837898
-47.032173 3.553870 1.167362
-1.133201 -3.308430 30.276447
-43.777718 8.099710 0.447021
12.410332 -1.997319 5.337479
13.653656 -4.057531 8.256141
-9.871362 -12.026787 22.229063
-47.183834 6.813188 4.222648
-48.278088 4.154347 4.104106
-2.162149 -9.993414 0.732745
-46.219471 -12.756948 15.325752
-37.263828 -0.226967 31.446030
-38.045971 -0.245684 31.067028
-48.390045 -6.394464 18.369612
-47.894039 -7.394570 19.059811
-48.112930 -7.911005 17.886951
-11.692165 -16.151888 7.939504
2.300699 -10.126370 25.581755
-19.857929 19.450121 12.310432
-44.982391 8.521049 2.260397
10.972621 -3.657613 23.510996
10.599196 -4.000662 23.442190
-47.606388 6.428536 4.760185
-29.268322 8.894141 30.329132
16.258379 3.237915 18.008410
-33.973984 18.135572 21.801630
-33.470608 17.978140 22.277584
11.171964 5.779645 19.429562
-42.424591 9.726416 0.345494
13.692531 -5.005828 9.091701
-42.741051 9.426021 0.349952
-41.562790 10.966255 0.742389
-34.350113 17.999035 4.060236
-9.970724 16.158630 6.323061
-45.797112 9.962762 5.327065
-43.922337 10.183942 2.362339
-42.026051 11.903344 1.937339
-43.605568 10.972422 2.844160
-43.059715 11.487629 2.682711
-42.477921 12.309673 3.052664
-42.565575 11.729736 2.306928
-29.721861 -18.295010 2.991959
15.160353 -7.064199 15.495858
16.038851 -6.048651 12.576612
-1.793732 11.167782 2.604976
-2.373970 11.086449 1.651779
-48.453369 3.216278 4.146541
15.761517 4.938765 16.900301
-4.911489 13.753793 2.612478
-3.712814 13.348644 3.688605
15.129168 5.927202 10.338721
3.832401 7.345048 27.740320
4.239224 7.610785 27.331137
15.746671 2.809898 19.006573
-45.846088 -12.307595 9.328974
13.737979 -4.343603 8.758753
17.245958 0.086051 10.724090
17.533596 0.149191 11.338863
-26.813669 18.603434 3.154180
-49.071934 4.965131 16.002743
-35.896904 -16.111713 23.868637
-37.467087 -15.068737 24.212353
-35.444351 -15.603908 24.596899
14.684243 -0.551915 9.000258
6.254607 -11.958938 18.724388
6.457279 -11.719973 18.809942
1.483334 -3.071634 30.197912
1.563271 -2.453064 30.361876
-7.620913 -15.121708 12.234141
-48.436497 0.673197 3.556638
-17.965677 -13.184860 23.029457
2.897593 6.498416 2.985139
-23.397068 -20.529488 7.779874
-3.557358 -14.010587 6.393465
-37.846237 1.800487 31.063990
-11.272540 16.510918 3.780345
-13.719276 15.981750 6.058654
15.278200 -2.810673 19.485037
16.162338 -2.351735 18.889206
-19.943375 19.198980 13.116516
-4.357558 5.966665 29.378103
12.538986 -9.410166 15.827190
-18.144636 17.460133 6.821912
17.757639 1.432573 17.319780
-30.766665 17.664360 2.367692
-31.839542 17.828367 2.748382
-48.416191 1.867059 3.662221
-14.152183 -15.826637 12.770541
12.844124 1.594104 7.456762
-1.036416 -7.336462 28.192093
-42.594978 -15.822809 12.950116
-43.046612 -15.428772 12.149245
-26.517540 19.970987 5.590521
-27.737175 19.772608 5.291864
10.777987 -9.853754 7.236016
10.420279 -9.508646 6.625449
16.611217 1.761331 18.762287
-11.073912 15.942812 1.953522
14.538373 1.256273 6.537759
-49.056568 -3.172272 7.494723
10.070294 -8.554776 17.855967
-10.125106 16.134974 3.113556
-48.165192 -1.151723 2.816039
14.077783 -2.735456 8.509424
-10.317335 -6.300014 29.218115
0.613367 -13.517801 8.425426
12.555434 -1.089946 23.542168
-7.656499 14.605700 14.646230
2.612184 -7.126021 28.166891
-12.693016 16.604702 5.205107
2.584618 -6.419029 2.990060
-17.363785 -16.895828 7.566924
-16.923100 -16.681965 7.530999
12.879404 7.072002 8.192509
-13.676988 16.014172 7.138569
-24.903685 -17.825392 2.485548
-25.374273 -17.276850 1.999376
-22.959135 18.046247 2.908458
10.174303 5.562329 19.599047
13.095156 -4.457626 7.470664
-16.998238 16.196117 4.933331
-16.439676 16.335833 6.375932
-15.811780 16.412960 8.898289
